county_name,white_pop,black_pop,asian_pop,hisp_pop
Jones,221356,67880,1680,20646
Josephine,162508,1272,1556,13440
Juab,23056,172,92,1396
JudithBasin,3920,0,16,78
Juneau,50118,2432,228,1694
JuneauCityandBorough,43884,1180,4116,4472
Juniata,48090,512,152,2112
Kalamazoo,430392,60904,14476,27646
Kalawao,48,0,24,2
Kalkaska,34486,336,200,786
Kanabec,31288,232,228,552
Kanawha,316056,27052,3696,4166
Kandiyohi,77868,6420,1028,10888
Kane,936548,63368,44716,345468
Kankakee,178770,32180,2292,23834
Karnes,27536,5144,144,17606
Kauai,47768,1084,42484,16426
Kaufman,221316,36180,3728,63326
Kay,69458,2256,476,7212
Kearney,12640,64,36,848
Kearny,7194,100,36,2504
Keith,15386,236,112,1250
Kemper,6650,12096,16,184
KenaiPeninsulaBorough,97780,1164,1692,5012
Kendall,311298,21740,9156,75042
Kenedy,728,48,24,592
Kennebec,234238,2476,2132,4112
Kenosha,295718,24808,5312,45634
Kent,1652512,244512,59796,189934
Kenton,304596,17364,4152,11474
Keokuk,20006,188,44,384
Kern,1481918,121184,95000,983090
Kerr,98672,2420,1124,28870
Kershaw,96594,30308,912,6466
KetchikanGatewayBorough,18750,368,2052,1550
Kewaunee,39748,320,128,1384
Keweenaw,4116,8,0,72
KeyaPaha,1580,0,16,16
Kidder,4820,20,36,234
Kimball,6786,36,36,676
Kimble,8346,96,64,2162
King,2982802,327712,863244,445376
KingGeorge,41800,8580,788,3136
KingWilliam,27216,4884,344,982
KingandQueen,9688,3608,52,440
Kingfisher,28466,668,104,5148
Kingman,13748,56,64,544
Kings,2795936,1568164,637288,1136386
Kingsbury,9510,68,36,250
Kinney,6840,200,36,4556
Kiowa,21734,960,136,2608
KitCarson,13480,136,72,2720
Kitsap,447728,20956,24724,44754
Kittitas,87778,1260,2128,8638
Kittson,8324,32,52,214
Klamath,120694,1396,1448,18792
Kleberg,55692,2928,1800,45022
Klickitat,41608,368,332,5258
Knott,28926,348,48,312
Knox,1249892,97684,25928,57812
KodiakIslandBorough,14286,452,5612,2246
Koochiching,23024,196,56,320
Kootenai,313266,1588,2260,16372
Kosciusko,151320,2208,3068,12966
Kossuth,28646,348,132,990
KusilvakCensusArea,626,276,80,498
LaCrosse,215420,4312,10980,4946
LaGrange,77552,512,336,3332
LaMoure,7932,40,8,138
LaPaz,32368,556,344,11964
LaPlata,99130,996,704,14358
LaPorte,186484,30272,1300,15162
LaSalle,219488,9344,1552,35368
LaSalleParish,25336,4520,100,854
Labette,34784,1924,208,1828
Lackawanna,379276,18892,12944,35204
Laclede,68212,752,320,1836
LacquiParle,12760,164,100,328
Lafayette,194646,32984,3028,9100
LafayetteParish,337802,124008,9536,22528
LafourcheParish,157098,24796,1840,8536
Lake,3110716,430248,153952,687734
LakeandPeninsulaBorough,754,48,72,110
LakeoftheWoods,7036,64,84,128
Lamar,226176,49436,2764,13640
Lamb,23512,1128,108,14460
Lamoille,48630,736,316,938
Lampasas,38492,2032,492,8316
Lancaster,1694506,136560,59168,178804
Lander,9858,120,76,2562
Lane,683280,11248,21300,71520
Langlade,36534,520,176,814
Lanier,15188,4744,220,1328
Lapeer,168380,3456,928,8260
Laramie,182784,6072,2596,29686
Larimer,660672,9668,15876,85050
Larue,27154,1000,92,926
LasAnimas,26120,964,404,11722
Lassen,49480,9572,1072,11820
Latah,74070,1048,1772,3634
Latimer,13180,360,96,852
Lauderdale,272430,97980,2808,10080
Laurel,117976,1204,692,1964
Laurens,153886,64356,1784,9898
Lavaca,36580,2520,172,7900
Lawrence,723180,34748,3764,19882
LeFlore,76592,2584,632,7170
LeSueur,55836,548,336,3912
Lea,129788,6812,912,85410
Leake,22520,20492,252,2210
Leavenworth,138584,19736,2280,11880
Lebanon,262622,11800,3636,40116
Lee,2053788,341436,44260,407776
Leelanau,40472,284,244,1960
Leflore,13038,38704,400,1588
Lehigh,608884,73416,27504,193840
Lemhi,15364,72,40,568
Lenawee,184530,8344,788,16098
Lenoir,62020,42344,712,8844
Leon,392608,171220,21100,44460
Leslie,19352,84,48,154
Letcher,42334,272,72,362
Levy,72230,7396,652,7280
Lewis,305078,4068,2496,19866
LewisandClark,130216,724,864,4766
Lexington,474862,87844,12728,37588
Lexingtoncity,12686,1444,516,534
Liberty,227634,75548,3212,67182
Licking,321116,15260,7608,7348
Limestone,197080,36744,3204,22890
Lincoln,1122254,63520,7848,69070
LincolnParish,52248,35104,1796,2906
Linn,681096,32424,13956,41296
Lipscomb,5942,184,24,2228
Litchfield,336362,9604,7616,25600
LittleRiver,18500,4476,80,914
LiveOak,22466,2140,240,9964
Livingston,600146,12872,5512,19164
LivingstonParish,254366,19320,1772,11440
Llano,41804,556,192,4716
Logan,419104,24776,3496,22142
Long,25676,11148,492,4314
Lonoke,131638,9012,956,6700
Lorain,533860,58056,7580,64370
LosAlamos,34052,628,2620,7148
LosAngeles,14196618,1707268,2890064,9763940
Loudon,103194,1892,816,9974
Loudoun,554504,67032,164000,115016
Louisa,81380,11744,1360,6056
Loup,1312,12,4,52
Love,17154,660,140,3324
Loving,320,8,4,46
Lowndes,202046,143016,5648,16822
Lubbock,537530,48628,15028,225412
Lucas,652460,163720,13976,63618
Luce,9768,2952,40,214
Lumpkin,63656,1332,516,3420
Luna,43908,884,468,32192
Lunenburg,15344,9172,80,1314
Luzerne,566678,47192,8180,87480
Lycoming,208410,10112,1452,4872
Lyman,4184,52,32,194
Lynchburgcity,108930,42552,4196,7408
Lynn,11100,348,40,5566
Lyon,246280,7392,5880,39938
Mackinac,15986,808,208,426
Macomb,1403104,200412,72472,48168
Macon,321116,80400,4120,15162
Macoupin,87212,932,256,1136
Madera,270366,9072,7820,184966
Madison,2229970,439808,41296,128772
MadisonParish,7786,13544,92,488
Magoffin,23940,76,36,292
Mahaska,41868,1068,724,1076
Mahnomen,5102,76,20,470
Mahoning,367242,70528,4044,29544
Major,14048,148,60,1542
Malheur,56218,1556,976,21182
ManassasParkcity,23564,5612,3816,14348
Manassascity,60030,12528,4964,31312
Manatee,693366,70828,16668,136188
Manistee,44970,3084,164,1720
Manitowoc,147886,2108,4480,6996
Marathon,246358,3020,16668,8104
Marengo,17586,17612,100,1056
Maricopa,7427792,574008,392784,2817710
Maries,16752,140,36,256
Marin,441642,18520,28948,84320
Marinette,77954,576,356,1596
Marion,3132442,711532,106464,522504
Mariposa,30728,480,560,4146
Marlboro,21488,28300,240,1786
Marquette,154314,4040,836,3258
Marshall,653834,49280,6300,74110
Martin,404152,40792,4816,56002
Martinsvillecity,12152,11056,324,1620
Mason,289068,6528,2204,20560
Massac,24892,1684,152,874
Matagorda,61288,7832,1484,31708
Matanuska-SusitnaBorough,178750,3328,2872,11226
Mathews,15566,1436,112,480
Maui,116878,2976,91496,38740
Maury,162140,21476,1536,12006
Maverick,112948,992,908,111708
Mayes,54908,716,396,3114
McClain,69388,916,304,6712
McCone,3174,28,4,60
McCook,10752,112,20,476
McCormick,10152,9388,92,272
McCracken,111488,13532,1096,3560
McCreary,31450,3868,204,932
McCulloch,14854,540,156,5276
McCurtain,42780,5196,732,4070
McDonald,39542,1036,752,5206
McDonough,53364,3044,1484,1748
McDowell,116226,7108,1028,6332
McDuffie,23716,16208,184,1428
McHenry,583536,11996,16784,85702
McIntosh,50332,10304,304,1932
McKean,77410,3564,528,1750
McKenzie,25306,784,280,2916
McKinley,23206,1016,1348,20296
McLean,321896,28064,18292,18536
McLennan,410548,71296,8588,138492
McLeod,69320,688,572,4764
McMinn,99540,4224,744,4812
McMullen,1390,40,4,626
McNairy,46976,3148,164,1166
McPherson,59890,988,416,2632
Meade,111634,4132,984,6228
Meagher,3606,20,0,68
Mecklenburg,1311328,686576,142448,307760
Mecosta,80772,2508,800,2106
Medina,439878,10492,5084,62586
Meeker,45174,464,140,1980
Meigs,68198,992,144,902
Mellette,1558,40,4,144
Menard,27692,340,68,1974
Mendocino,149312,2516,3068,44758
Menifee,12386,584,20,154
Menominee,43960,424,372,1522
Merced,456290,22728,43612,338884
Mercer,944674,172812,88772,145108
Meriwether,24778,15124,268,1054
Merrick,14954,96,108,780
Merrimack,284696,5720,6380,6918
Mesa,289722,3424,2500,45692
Metcalfe,19450,392,48,414
Miami,329818,13164,3992,8804
Miami-Dade,4295422,927580,83236,3772728
Middlesex,3816898,400668,834720,654480
Midland,466578,27532,11712,167552
Mifflin,89526,1028,560,1556
Milam,42918,4624,360,13320
Millard,24750,220,404,3392
MilleLacs,47452,388,304,1374
Miller,118764,23972,752,4528
Mills,38642,440,140,2830
Milwaukee,1214710,475380,87164,295222
Miner,4274,60,8,142
Mineral,66762,2152,572,2094
Mingo,45138,948,136,402
Minidoka,39630,364,212,15136
Minnehaha,333100,26504,7844,19872
Missaukee,29082,208,176,922
Mississippi,69514,35128,464,4228
Missoula,219438,1624,3388,8188
Mitchell,96736,25884,796,11566
Mobile,487690,274004,15972,24886
Modoc,15596,380,220,2582
Moffat,25090,260,196,4302
Mohave,389202,7176,4176,71838
Moniteau,30142,2436,128,1720
Monmouth,1048902,86688,66300,137860
Mono,26038,328,860,7750
Monona,16562,168,36,386
Monongalia,190530,10208,7564,4704
Monroe,2541098,368428,89336,268478
Montague,37826,424,168,4428
Montcalm,121076,5808,464,4628
Monterey,719110,36152,53544,515442
Montezuma,42990,280,264,6618
Montgomery,5497440,1217584,538148,956522
Montmorency,18026,132,28,262
Montour,33990,872,1216,1054
Montrose,80682,744,656,17844
Moody,10438,260,196,602
Moore,215958,25200,5684,38532
Mora,8428,112,52,7344
MorehouseParish,24900,22496,200,764
Morgan,667096,55688,4148,51126
Morrill,8874,52,64,1412
Morris,845892,42392,104100,139530
Morrison,64820,624,236,1236
Morrow,90140,1040,304,9870
Morton,62556,976,348,3752
Motley,2238,100,4,462
Moultrie,28270,240,72,492
Mountrail,13604,460,64,1886
Mower,70344,3700,4412,9794
Muhlenberg,57122,3740,192,950
Multnomah,1285038,98996,121284,195334
Murray,113882,1708,700,15252
Muscatine,79566,3036,968,15618
Muscogee,176992,177488,10636,30174
Muskegon,281784,48104,1860,20158
Muskingum,159042,7136,836,2082
Muskogee,81400,14724,788,8946
Musselshell,8584,72,112,344
Nacogdoches,101218,21368,1448,26092
Nance,6844,60,4,216
Nantucket,19200,2920,408,3454
Napa,230398,7440,23028,95320
Nash,103158,72268,1844,13880
Nassau,2152134,344508,288364,482778
NatchitochesParish,41606,29728,580,1918
Natrona,149702,2308,1204,13938
Navajo,111772,2900,1196,25484
Navarro,81200,12612,764,28606
Nelson,116174,7704,620,3592
Nemaha,33116,420,140,866
Neosho,30076,496,212,1874
Neshoba,34268,11304,276,1300
Ness,5278,60,4,574
Nevada,197068,6384,2576,20242
NewCastle,722024,276808,64740,116400
NewHanover,385516,58260,6628,27220
NewHaven,1321390,243824,70304,327232
NewKent,37324,7008,464,1676
NewLondon,443206,39536,22128,58886
NewMadrid,27770,4888,120,720
NewYork,2103448,538060,369376,833518
Newaygo,93632,1524,456,5838
Newberry,50940,22444,592,6026
Newport,147896,7972,3176,9772
NewportNewscity,174398,142172,10404,33756
Newton,301666,116280,4632,24204
NezPerce,72586,524,488,3264
Niagara,366414,30072,4348,13940
Nicholas,61948,320,212,740
Nicollet,63210,2744,1060,3382
Niobrara,4464,52,12,190
Noble,138120,3564,612,11170
Nobles,36752,2476,3312,12708
Nodaway,41518,1848,760,800
Nolan,26624,1544,208,11506
NomeCensusArea,3138,180,356,576
Norfolk,1096372,110144,160968,70192
Norfolkcity,239480,196456,18640,41070
Norman,11888,120,84,650
NorthSlopeBorough,6424,436,1260,852
Northampton,560626,72840,18992,89642
Northumberland,189732,13876,856,8086
NorthwestArcticBorough,1778,292,152,562
Norton,10020,708,104,590
Nortoncity,7142,448,184,306
Nottoway,17526,13784,184,1458
Nowata,13698,560,32,660
Noxubee,5572,14076,40,304
Nuckolls,7996,20,128,252
Nueces,658506,31816,14732,467294
Nye,82380,4224,1136,14262
O'Brien,26474,508,160,1470
Oakland,1893212,314576,210944,109076
Obion,52076,6208,224,2882
Ocean,1126256,42556,21620,115636
Oceana,50308,804,136,7970
Ochiltree,18600,312,148,10902
Oconee,213074,15764,4408,13882
Oconto,72880,520,332,1452
Ogemaw,40448,192,276,980
OglalaLakota,1518,144,36,1158
Ogle,97324,1456,580,10652
Oglethorpe,24244,5268,236,1526
Ohio,134960,4292,752,2974
Okaloosa,341692,47080,10092,41064
Okanogan,68612,872,724,17506
Okeechobee,73320,10280,780,21934
Okfuskee,15218,2268,88,966
Oklahoma,1125620,240408,53208,285822
Okmulgee,49894,6240,328,3394
Oktibbeha,57022,33984,3740,1718
Oldham,126208,8476,2156,6100
Oliver,3728,16,4,80
Olmsted,264620,21968,20160,16438
Oneida,470182,37996,18576,29748
Onondaga,736500,104796,33948,47604
Onslow,301598,66436,8132,51042
Ontario,205276,6300,2804,11228
Ontonagon,10978,44,56,182
Orange,7556524,909728,1499368,3284186
Orangeburg,59992,97712,1488,4080
Oregon,20086,60,32,406
Orleans,124732,6092,688,5036
OrleansParish,272566,426364,22008,42968
Osage,118994,11000,416,4946
Osborne,6560,44,32,160
Osceola,651020,106132,20332,421674
Oscoda,15936,92,24,304
Oswego,224752,3168,1284,6436
Otero,144602,7352,2084,67506
Otoe,30668,396,200,2742
Otsego,159162,3508,1724,5498
Ottawa,672686,14132,16724,67554
OtterTail,111986,2204,608,4300
Ouachita,26442,16808,248,1196
OuachitaParish,182744,107724,3240,6876
Ouray,9508,16,68,646
Outagamie,341914,6616,13904,17142
Overton,43276,364,140,738
Owen,61614,596,176,1144
Owsley,8640,48,0,152
Owyhee,21662,220,208,6092
Oxford,111630,852,1064,1748
Ozark,17694,40,16,374
Ozaukee,167360,3464,4412,5578
Pacific,40446,584,976,4560
Page,73996,2660,472,2172
PalmBeach,2234642,566528,82676,699168
PaloAlto,16898,392,168,552
PaloPinto,54546,1572,608,11768
Pamlico,19762,5276,132,1084
Panola,70360,39116,364,5730
Park,123398,1052,748,6714
Parke,32420,300,32,598
Parker,270968,5292,1640,37214
Parmer,18048,376,144,12436
Pasco,969478,73788,27536,183232
Pasquotank,46570,27732,1272,4600
Passaic,751748,140676,55024,430658
Patrick,32570,1980,88,1116
Paulding,285690,70400,3856,25630
Pawnee,42292,1536,220,2088
Payette,44972,248,452,8378
Payne,131566,7564,8444,7884
Peach,28566,22608,512,4604
PearlRiver,93800,13280,436,3610
Pecos,28940,2448,388,21848
Pembina,12754,116,40,464
Pemiscot,22290,7144,164,894
PendOreille,25012,228,212,1116
Pender,102760,18312,692,9484
Pendleton,41652,656,104,646
Pennington,215566,4432,2840,13420
Penobscot,288108,3524,3384,4472
Peoria,263496,63144,15436,18112
Pepin,14242,100,32,318
Perkins,11088,84,24,350
Perquimans,20086,5624,120,740
Perry,378504,28456,2124,7898
Pershing,11520,1140,248,3336
Person,55260,19856,348,3570
PetersburgBorough,4882,176,188,376
Petersburgcity,11500,43360,712,3220
Petroleum,940,0,0,22
Pettis,78092,3044,708,7428
Phelps,98388,2400,3992,3564
Philadelphia,1420676,1259396,234984,482850
Phillips,37650,20128,296,3060
Piatt,31816,264,148,500
Pickaway,109434,7884,656,1696
Pickens,310548,34072,6416,14144
Pickett,9914,32,12,228
Pierce,1482952,155120,113460,210528
Pike,479230,81432,4552,21372
Pima,1776512,94760,65568,790892
Pinal,765158,54132,17156,284552
Pine,54042,2348,500,1788
Pinellas,1608986,205368,63576,198816
Pipestone,16832,372,200,1390
Piscataquis,32188,244,384,504
Pitkin,33604,596,404,3742
Pitt,213644,116016,7316,23460
Pittsburg,63516,3968,336,4640
Pittsylvania,91980,25036,516,3326
Piute,2848,8,12,238
Placer,668576,16740,60784,114762
PlaqueminesParish,32202,9880,2020,3652
Platte,258588,17496,6840,28304
Pleasants,14388,448,44,138
Plumas,34050,492,348,3500
Plymouth,925432,119600,15164,46432
Pocahontas,28626,420,72,816
Poinsett,41932,3732,152,1564
PointeCoupeeParish,27226,14264,140,1236
Polk,2609214,331064,81580,508170
Pondera,9650,60,20,258
Pontotoc,105106,11676,916,8926
Pope,147520,5292,1508,12894
Poquosoncity,22882,324,488,818
Portage,427882,16372,11340,11174
Porter,313084,14832,5100,35438
Portsmouthcity,75876,94124,2756,8876
Posey,49216,568,184,626
Pottawatomie,155444,4996,1280,10300
Pottawattamie,176076,3780,1456,14782
Potter,222760,30400,14552,92322
PowderRiver,3190,4,4,78
Powell,36472,604,136,856
Power,14158,176,68,5310
Poweshiek,34900,640,536,1174
Powhatan,52192,6840,276,1374
Prairie,15966,1804,24,424
Pratt,17190,380,148,1338
Preble,79218,712,396,820
Prentiss,42050,7148,112,794
Presidio,12366,252,620,10988
PresqueIsle,24314,176,132,388
Preston,65132,1064,112,1068
Price,25426,232,172,512
PrinceEdward,28894,14664,500,1348
PrinceGeorge,46242,28412,1376,6632
PrinceGeorge's,492290,1083536,76896,355454
PrinceWilliam,586796,205664,83804,230346
PrinceofWales-HyderCensusArea,5766,112,124,482
Providence,995564,156484,56564,305212
Prowers,22916,292,140,9506
Pueblo,303136,9748,3376,145456
Pulaski,763488,301452,21052,67786
Pushmataha,16172,236,76,952
Putnam,745670,53392,9648,68988
Quay,15008,396,196,7594
QueenAnne's,90504,6560,1116,4296
Queens,2156310,856192,1168776,1269868
Quitman,5854,11076,56,342
Rabun,32560,580,320,2692
Racine,327200,47424,4736,53508
Radfordcity,31304,3104,616,1100
Rains,23400,692,196,2358
Raleigh,130328,13900,1192,2480
Ralls,19872,348,52,276
Ramsey,757418,141552,167156,83438
Randall,251880,10944,4720,63544
Randolph,532796,52568,5228,42608
Rankin,234568,64288,3820,8762
Ransom,9966,128,44,262
RapidesParish,165142,78528,3668,8388
Rappahannock,13614,628,136,646
Ravalli,83832,376,436,3216
Rawlins,4824,56,16,388
Ray,43956,876,156,1190
Reagan,7080,324,52,5436
Real,6510,84,36,1922
RedLake,7674,56,12,334
RedRiver,19088,3700,92,1680
RedRiverParish,9866,6292,40,464
RedWillow,20598,356,96,1206
Redwood,26982,372,860,1154
Reeves,29006,2852,576,23852
Refugio,12482,1012,128,7032
Reno,114826,5868,720,12076
Rensselaer,273624,24892,9384,16520
Renville,32268,236,264,2740
Republic,8956,80,64,226
Reynolds,11864,196,4,212
Rhea,62778,1612,368,3452
Rice,136912,10488,2912,13590
Rich,4828,24,12,340
Richardson,14626,108,60,292
Richland,701728,406196,27328,53252
RichlandParish,25172,13884,100,962
Richmond,926614,356632,108812,205216
Richmondcity,219916,195276,9980,33610
Riley,123974,11964,7308,12544
Ringgold,9526,80,44,264
RioArriba,59650,696,560,55336
RioBlanco,11852,168,60,1356
RioGrande,20720,280,140,10000
Ripley,80538,504,592,1472
Ritchie,18742,124,28,166
Riverside,3932494,358992,330316,2472064
Roane,127386,3036,640,2498
Roanoke,165596,12104,6100,6228
Roanokecity,125406,54844,7480,13280
Roberts,13490,208,40,982
Robertson,157944,17044,1380,18206
Robeson,79892,58844,1620,24096
Rock,315568,17800,3848,30578
RockIsland,234382,32888,7908,37506
Rockbridge,42234,1596,256,920
Rockcastle,32648,180,40,340
Rockdale,67238,96616,3272,19038
Rockingham,883380,44964,14892,43954
Rockland,507320,81540,38136,119874
Rockwall,181026,15884,6148,39084
RogerMills,6378,56,40,532
Rogers,138814,2684,2564,9312
Rolette,5214,172,56,586
Rooks,9458,68,44,240
Roosevelt,41206,1424,632,16912
Roscommon,46190,320,316,1004
Roseau,28082,216,836,444
Rosebud,9968,76,84,962
Ross,139132,13128,844,2120
Routt,49080,676,340,3546
Rowan,272548,47324,3604,27658
Runnels,19070,604,332,7144
Rush,37940,444,136,838
Rusk,113068,22436,888,19608
Russell,157442,50552,1100,9472
Rutherford,625888,116172,24316,64150
Rutland,112218,1068,856,1872
Sabine,18948,1520,60,1028
SabineParish,33206,7716,156,1874
Sac,18908,88,100,742
Sacramento,1947928,329444,505200,733528
Sagadahoc,68818,804,600,1332
Saginaw,290610,69812,5356,33034
Saguache,12446,188,116,4970
Salem,101144,17632,1176,12176
Salemcity,44380,3868,748,1806
Saline,423150,29480,6764,38724
SaltLake,2022072,57972,101632,436486
Saluda,28576,10416,128,6490
Sampson,84570,32188,732,26114
SanAugustine,12464,3260,44,1272
SanBenito,109738,2308,4552,76428
SanBernardino,3337952,397920,329388,2373616
SanDiego,5034776,397184,789116,2280066
SanFrancisco,930572,102788,589768,268618
SanJacinto,50052,5384,256,7962
SanJoaquin,1007100,126016,256684,640668
SanJuan,183100,2712,1888,55408
SanLuisObispo,502844,16604,22148,129720
SanMateo,912100,44012,442504,367956
SanMiguel,65142,1396,872,44196
SanPatricio,125522,3044,1436,78056
SanSaba,11140,824,56,3710
Sanborn,4546,24,12,148
Sanders,22354,96,88,808
Sandoval,229594,8612,3932,117226
Sandusky,108992,4204,492,11882
Sangamon,319280,47624,8264,9456
Sanilac,79948,608,296,3114
Sanpete,58138,1032,456,5886
SantaBarbara,762356,24492,51096,411070
SantaClara,2018554,115508,1496544,964596
SantaCruz,564158,9704,27704,263266
SantaFe,272536,4076,3940,153058
SantaRosa,320384,30480,5896,21716
Sarasota,793586,39856,14112,82936
Saratoga,427256,9836,12776,15542
Sargent,7290,236,88,262
Sarpy,332568,18048,8788,37722
Sauk,122526,1892,832,6950
Saunders,41844,304,176,1036
Sawyer,25882,328,140,964
Schenectady,240676,38860,15076,23080
Schleicher,5276,104,20,3050
Schley,7974,1896,108,602
Schoharie,59310,1040,448,2130
Schoolcraft,13960,64,40,214
Schuyler,56308,1200,232,1202
Schuylkill,265930,15792,1548,14698
Scioto,142186,5884,540,2098
Scotland,40668,27084,668,2408
Scott,918286,79616,31624,59094
ScottsBluff,66008,1120,540,17210
Screven,15786,11480,164,704
Scurry,30196,2720,320,13646
Searcy,14974,92,52,448
Sebastian,209186,17860,11504,37726
Sedgwick,838840,94164,44816,156012
Seminole,784314,123172,45584,215058
Seneca,165874,9616,1352,8484
Sequatchie,28968,272,120,1102
Sequoyah,53904,1736,640,3548
Sevier,258020,4884,2564,26712
Seward,71432,2312,1516,27966
Shackelford,6192,136,12,738
Shannon,15552,112,36,332
Sharkey,2374,5696,60,196
Sharp,33160,348,288,900
Shasta,315536,5088,11304,37870
Shawano,72008,580,408,2386
Shawnee,297848,29420,5076,45342
Sheboygan,206582,6868,13408,15430
Shelby,1505426,1009240,63548,175554
Shenandoah,81642,2680,784,6414
Sherburne,180566,7268,2224,5380
Sheridan,80328,796,500,3916
Sherman,26242,320,144,4526
Shiawassee,131350,1264,616,4204
Shoshone,24208,248,104,926
Sibley,28690,316,192,2766
Sierra,25374,280,188,7446
SilverBow,65456,592,460,3258
Simpson,65736,21204,544,1954
Sioux,70870,784,636,8376
Siskiyou,74760,1604,1244,11488
SitkaCityandBorough,11178,200,1236,1258
Skagit,233370,3472,5560,48100
SkagwayMunicipality,2042,24,44,158
Skamania,22436,212,204,1650
Slope,1430,20,0,62
Smith,431206,84924,7312,95490
Smyth,57606,1608,340,1210
Snohomish,1265424,70024,186596,174334
Snyder,77968,1272,496,1786
Socorro,26208,568,512,16566
Solano,533580,132748,132320,244206
Somerset,713364,101184,121900,105676
Somervell,17110,272,168,3306
Sonoma,857684,22220,40328,269908
Southampton,21964,12744,148,718
SoutheastFairbanksCensusArea,10670,368,288,964
Spalding,82082,43336,1260,6638
Spartanburg,473334,124404,15396,46608
Spencer,76556,1276,212,2304
Spink,12168,92,8,434
Spokane,929996,24340,22756,63670
Spotsylvania,205518,47080,6572,29206
St.BernardParish,66250,20680,2012,9752
St.Charles,720532,41800,20864,27508
St.CharlesParish,74590,27144,1004,6768
St.Clair,810404,172424,9740,38388
St.Croix,173870,1968,1604,4754
St.Francis,21992,27808,316,2736
St.Francois,124932,11168,652,2226
St.HelenaParish,9270,9784,40,412
St.JamesParish,20990,19264,160,774
St.Johns,469108,28948,16324,39518
St.JohntheBaptistParish,32892,47608,1292,5714
St.Joseph,547526,74284,14748,59880
St.LandryParish,92344,64604,756,3880
St.Lawrence,201994,8816,2212,5188
St.Louis,1716724,452144,94988,67054
St.Louiscity,289298,249632,21140,25086
St.Lucie,483032,135944,10712,130620
St.MartinParish,71436,30648,968,3206
St.Mary's,177190,33072,5728,12684
St.MaryParish,60966,30368,1916,7096
St.TammanyParish,433492,62444,6828,30632
Stafford,224710,61252,9464,44456
Stanislaus,916996,39608,65028,524136
Stanley,5470,64,8,148
Stanly,105972,14616,2620,5572
Stanton,15130,180,60,2194
Stark,720436,60116,7208,20304
Starke,44880,228,68,1908
Starr,127476,580,308,124552
Stauntoncity,41626,5432,564,1650
Ste.Genevieve,34596,432,80,448
Stearns,282014,26508,7452,11474
Steele,72070,2864,700,6076
Stephens,135964,7824,1156,13662
Stephenson,75986,9228,544,3828
Sterling,2412,76,12,1054
Steuben,247702,4772,3656,5844
Stevens,110002,1004,1028,9132
Stewart,31898,8324,996,5378
Stillwater,18484,72,112,824
Stoddard,56110,860,144,1068
Stokes,85458,3800,344,3014
Stone,114472,7524,396,2772
Stonewall,2474,92,32,484
Storey,7498,172,148,660
Story,168236,6752,18212,7160
Strafford,241630,4712,10040,7244
Stutsman,38816,988,448,1082
Sublette,18786,220,144,1404
Suffolk,3479712,615520,262004,971778
Suffolkcity,95986,73084,3176,8600
Sullivan,571578,31420,5924,36448
Sully,2632,16,8,68
Summers,23436,488,64,450
Summit,984296,153928,44292,43582
Sumner,378262,30792,5868,22856
Sumter,373516,164844,5568,28598
Sunflower,12404,38992,208,986
Surry,140462,10992,992,16276
Susquehanna,78686,584,288,1430
Sussex,660034,79360,11424,70102
Sutter,140990,5776,32428,61814
Sutton,7260,100,32,4818
Suwannee,74832,12764,528,8818
Swain,18000,348,200,1644
SweetGrass,7118,32,36,218
Sweetwater,79396,1388,812,13544
Swift,17528,240,92,968
Swisher,12818,1696,60,6672
Switzerland,20808,484,40,408
Talbot,67218,15000,968,5714
Taliaferro,1264,1648,28,124
Talladega,102484,48976,984,3826
Tallahatchie,11112,16052,472,1902
Tallapoosa,56944,20408,416,2042
Tama,29268,432,128,3632
Taney,104586,2136,1116,6968
TangipahoaParish,180162,76276,1824,11882
Taos,57498,612,516,37002
Tarrant,3053596,707332,232484,1239420
Tate,38028,16028,172,1562
Tattnall,33996,20000,340,6178
Taylor,408600,43440,6536,74766
Tazewell,329646,8320,2480,7396
Tehama,117474,1648,1804,33552
Telfair,19218,13900,328,4822
Teller,47636,540,376,3602
TensasParish,3794,4544,16,206
TerrebonneParish,156236,40440,2588,11332
Terrell,7788,9488,92,1288
Terry,22634,1464,140,13810
Teton,79636,564,768,11366
Texas,82000,6388,1588,19910
Thayer,9732,28,36,312
Thomas,70030,29704,828,4716
Throckmorton,2878,24,8,430
Thurston,479046,23496,32432,55324
Tift,53442,23292,1236,9908
Tillamook,50478,528,488,5668
Tillman,11840,1308,72,4068
Tioga,171846,1820,1016,3058
Tippah,35618,7032,100,2130
Tippecanoe,323676,22500,39688,34126
Tipton,125374,22488,812,4442
Tishomingo,37160,1032,68,1330
Titus,55512,6080,756,28872
Todd,71138,2632,648,5296
Tolland,267116,12848,15672,17722
TomGreen,216026,11312,3260,97068
Tompkins,165856,9124,21828,11038
Tooele,135976,1532,1064,18710
Toole,8496,140,72,418
Toombs,37768,12784,392,6346
Torrance,27780,948,140,13540
Towner,4066,24,8,118
Towns,23172,280,196,778
Traill,15240,220,40,596
Transylvania,64246,2688,404,2336
Traverse,5854,48,52,258
Travis,2030900,224012,189424,857142
Treasure,1302,0,12,58
Trego,5414,48,32,148
Trempealeau,57084,392,340,5318
Treutlen,9156,4308,48,416
Trigg,26360,1988,84,708
Trimble,16302,132,84,562
Trinity,47066,2744,476,4942
Tripp,8758,72,28,288
Troup,82204,47092,3448,5218
Trousdale,19314,3524,48,568
